time,orbit_id,tm_1,tm_2
11/17/2022 03:17:16,4,7,6
11/17/2022 03:18:16,4,6,4
11/17/2022 03:19:17,4,4,3
11/17/2022 03:20:17,4,4,1
11/17/2022 03:21:17,4,2,9
11/17/2022 03:22:17,4,7,0
11/17/2022 03:23:17,4,3,8
11/17/2022 03:24:17,4,2,1
11/17/2022 03:25:17,4,9,3
11/17/2022 03:26:17,4,6,5
11/17/2022 03:27:17,5,9,9
11/17/2022 03:28:17,5,0,0
11/17/2022 03:29:17,5,9,1
11/17/2022 03:30:17,5,9,2
11/17/2022 03:31:17,5,5,3
11/17/2022 03:32:17,5,2,3
11/17/2022 03:33:17,5,8,7
11/17/2022 03:34:17,5,5,8
11/17/2022 03:35:17,5,6,0
11/17/2022 03:36:17,5,2,1
11/17/2022 03:37:17,5,2,1
11/17/2022 03:38:17,5,1,0
11/17/2022 03:39:17,5,8,3
11/17/2022 03:40:17,5,2,2
11/17/2022 03:41:17,5,8,8
11/17/2022 03:42:17,5,7,5
11/17/2022 03:43:18,5,7,2
11/17/2022 03:44:18,5,8,6
11/17/2022 03:45:18,5,3,3
11/17/2022 03:46:18,5,7,6
11/17/2022 03:47:18,5,1,4
11/17/2022 03:48:18,5,1,2
11/17/2022 03:49:18,5,5,9
11/17/2022 03:50:18,5,1,4
11/17/2022 03:51:18,5,3,6
11/17/2022 03:52:18,5,8,1
11/17/2022 03:53:18,5,4,6
11/17/2022 03:54:18,5,7,9
11/17/2022 03:55:18,5,4,4
11/17/2022 03:56:18,5,5,7
11/17/2022 03:57:18,5,3,8
11/17/2022 03:58:18,5,2,2
11/17/2022 03:59:18,5,7,9
11/17/2022 04:00:18,5,2,2
11/17/2022 04:01:18,5,4,8
11/17/2022 04:02:18,5,6,5
11/17/2022 04:03:18,5,8,5
11/17/2022 04:04:18,5,0,7
11/17/2022 04:05:18,5,5,4
11/17/2022 04:06:18,5,6,8
11/17/2022 04:07:19,5,8,2
11/17/2022 04:08:19,5,5,0
11/17/2022 04:09:19,5,4,2
11/17/2022 04:10:19,5,4,3
11/17/2022 04:11:19,5,2,1
11/17/2022 04:12:19,5,3,9
11/17/2022 04:13:19,5,6,4
11/17/2022 04:14:19,5,3,3
11/17/2022 04:15:19,5,7,1
11/17/2022 04:16:19,5,0,6
11/17/2022 04:17:19,5,1,6
11/17/2022 04:18:19,5,5,5
11/17/2022 04:19:19,5,4,7
11/17/2022 04:20:19,5,7,6
11/17/2022 04:21:19,5,8,1
11/17/2022 04:22:19,5,6,3
11/17/2022 04:23:19,5,7,8
11/17/2022 04:24:19,5,1,7
11/17/2022 04:25:19,5,5,4
11/17/2022 04:26:19,5,1,7
11/17/2022 04:27:19,5,0,0
11/17/2022 04:28:19,5,2,4
11/17/2022 04:29:19,5,6,7
11/17/2022 04:30:19,5,3,0
11/17/2022 04:31:20,5,0,3
11/17/2022 04:32:20,5,7,9
11/17/2022 04:33:20,5,4,1
11/17/2022 04:34:20,5,6,6
11/17/2022 04:35:20,5,5,4
11/17/2022 04:36:20,5,9,2
11/17/2022 04:37:20,5,0,6
11/17/2022 04:38:20,5,4,1
11/17/2022 04:39:20,5,7,8
11/17/2022 04:40:20,5,8,8
11/17/2022 04:41:20,5,9,6
11/17/2022 04:42:20,5,5,4
11/17/2022 04:43:20,5,7,0
11/17/2022 04:44:20,5,8,9
11/17/2022 04:45:20,5,1,8
11/17/2022 04:46:20,5,1,0
11/17/2022 04:47:20,5,4,7
11/17/2022 04:48:20,5,5,9
11/17/2022 04:49:20,5,3,6
11/17/2022 04:50:20,5,5,1
11/17/2022 04:51:20,5,1,7
11/17/2022 04:52:20,5,5,9
11/17/2022 04:53:20,5,7,7
11/17/2022 04:54:20,5,9,6
11/17/2022 04:55:21,5,1,8
11/17/2022 04:56:21,5,5,4
11/17/2022 04:57:21,5,2,3
11/17/2022 04:58:21,5,2,4
11/17/2022 04:59:21,5,3,6
11/17/2022 05:00:21,5,8,7
11/17/2022 05:01:21,5,5,0
11/17/2022 05:02:21,5,7,9
11/17/2022 05:03:21,5,1,1
11/17/2022 05:04:21,5,7,3
11/17/2022 05:05:21,5,1,9
11/17/2022 05:06:21,5,1,7
11/17/2022 05:07:21,5,4,1
11/17/2022 05:08:21,5,1,1
11/17/2022 05:09:21,5,3,3
11/17/2022 05:10:21,5,2,4
11/17/2022 05:11:21,5,7,8
11/17/2022 05:12:21,5,6,3
11/17/2022 05:13:21,5,6,4
11/17/2022 05:14:21,5,1,0
11/17/2022 05:15:21,5,4,3
11/17/2022 05:16:21,5,7,2
11/17/2022 05:17:21,5,9,9
11/17/2022 05:18:21,5,0,7
11/17/2022 05:19:22,5,8,8
11/17/2022 05:20:22,5,8,4
11/17/2022 05:21:22,5,5,5
11/17/2022 05:22:22,5,4,4
11/17/2022 05:23:22,5,9,2
11/17/2022 05:24:22,5,7,0
11/17/2022 05:25:22,5,5,8
11/17/2022 05:26:22,5,1,1
11/17/2022 05:27:22,5,2,9
11/17/2022 05:28:22,5,1,7
11/17/2022 05:29:22,5,0,7
11/17/2022 05:30:22,5,4,8
11/17/2022 05:31:22,5,9,2
11/17/2022 05:32:22,5,7,2
11/17/2022 05:33:22,5,2,1
11/17/2022 05:34:22,5,0,5
11/17/2022 05:35:22,5,0,4
11/17/2022 05:36:22,5,8,3
11/17/2022 05:37:22,5,0,9
11/17/2022 05:38:22,5,2,4
11/17/2022 05:39:22,5,2,2
11/17/2022 05:40:22,5,7,8
11/17/2022 05:41:22,5,8,0
11/17/2022 05:42:22,5,5,4
11/17/2022 05:43:23,5,0,7
11/17/2022 05:44:23,5,9,9
11/17/2022 05:45:23,5,9,6
11/17/2022 05:46:23,5,0,4
11/17/2022 05:47:23,5,8,5
11/17/2022 05:48:23,5,3,9
11/17/2022 05:49:23,5,4,2
11/17/2022 05:50:23,5,2,4
11/17/2022 05:51:23,6,3,8
11/17/2022 05:52:23,6,4,6
11/17/2022 05:53:23,6,7,9
11/17/2022 05:54:23,6,9,3
11/17/2022 05:55:23,6,6,5
11/17/2022 05:56:23,6,1,9
11/17/2022 05:57:23,6,2,7
11/17/2022 05:58:23,6,7,3
11/17/2022 05:59:23,6,7,9
11/17/2022 06:00:23,6,8,5
11/17/2022 06:01:23,6,1,9
11/17/2022 06:02:23,6,0,7
11/17/2022 06:03:23,6,7,2
11/17/2022 06:04:23,6,7,6
11/17/2022 06:05:23,6,4,6
11/17/2022 06:06:23,6,4,5
11/17/2022 06:07:24,6,4,7
11/17/2022 06:08:24,6,9,6
11/17/2022 06:09:24,6,9,0
11/17/2022 06:10:24,6,2,3
11/17/2022 06:11:24,6,0,5
11/17/2022 06:12:24,6,2,2
11/17/2022 06:13:24,6,8,3
11/17/2022 06:14:24,6,0,3
11/17/2022 06:15:24,6,0,8
11/17/2022 06:16:24,6,8,5
11/17/2022 06:17:24,6,3,6
11/17/2022 06:18:24,6,2,9
11/17/2022 06:19:24,6,0,1
11/17/2022 06:20:24,6,3,3
11/17/2022 06:21:24,6,4,7
11/17/2022 06:22:24,6,4,7
11/17/2022 06:23:24,6,6,7
11/17/2022 06:24:24,6,2,8
11/17/2022 06:25:24,6,0,1
11/17/2022 06:26:24,6,5,7
11/17/2022 06:27:24,6,3,4
11/17/2022 06:28:24,6,8,7
11/17/2022 06:29:24,6,8,6
11/17/2022 06:30:24,6,6,8
11/17/2022 06:31:25,6,4,2
11/17/2022 06:32:25,6,6,1
11/17/2022 06:33:25,6,8,2
11/17/2022 06:34:25,6,9,1
11/17/2022 06:35:25,6,6,0
11/17/2022 06:36:25,6,7,4
11/17/2022 06:37:25,6,2,3
11/17/2022 06:38:25,6,1,8
11/17/2022 06:39:25,6,5,7
11/17/2022 06:40:25,6,6,5
11/17/2022 06:41:25,6,7,8
11/17/2022 06:42:25,6,4,5
11/17/2022 06:43:25,6,2,4
11/17/2022 06:44:25,6,0,0
11/17/2022 06:45:25,6,7,3
11/17/2022 06:46:25,6,1,6
11/17/2022 06:47:25,6,7,5
11/17/2022 06:48:25,6,8,9
11/17/2022 06:49:25,6,8,7
11/17/2022 06:50:25,6,4,3
11/17/2022 06:51:25,6,9,0
11/17/2022 06:52:25,6,8,2
11/17/2022 06:53:25,6,5,3
11/17/2022 06:54:25,6,9,6
11/17/2022 06:55:26,6,0,7
11/17/2022 06:56:26,6,5,4
11/17/2022 06:57:26,6,9,4
11/17/2022 06:58:26,6,1,7
11/17/2022 06:59:26,6,6,2
11/17/2022 07:00:26,6,4,4
11/17/2022 07:01:26,6,7,9
11/17/2022 07:02:26,6,6,0
11/17/2022 07:03:26,6,6,8
11/17/2022 07:04:26,6,6,7
11/17/2022 07:05:26,6,6,7
11/17/2022 07:06:26,6,0,5
11/17/2022 07:07:26,6,5,7
11/17/2022 07:08:26,6,4,6
11/17/2022 07:09:26,6,3,9
11/17/2022 07:10:26,6,4,4
11/17/2022 07:11:26,6,1,4
11/17/2022 07:12:26,6,0,1
11/17/2022 07:13:26,6,8,6
11/17/2022 07:14:26,6,7,8
11/17/2022 07:15:26,6,4,1
11/17/2022 07:16:26,6,2,9
11/17/2022 07:17:26,6,1,2
11/17/2022 07:18:26,6,7,7
11/17/2022 07:19:27,6,1,7
11/17/2022 07:20:27,6,2,1
11/17/2022 07:21:27,6,9,6
11/17/2022 07:22:27,6,1,5
11/17/2022 07:23:27,6,2,0
11/17/2022 07:24:27,6,6,6
11/17/2022 07:25:27,6,4,5
11/17/2022 07:26:27,6,0,8
11/17/2022 07:27:27,6,7,5
11/17/2022 07:28:27,6,2,7
11/17/2022 07:29:27,6,8,9
11/17/2022 07:30:27,6,3,7
11/17/2022 07:31:27,6,5,4
11/17/2022 07:32:27,6,5,1
11/17/2022 07:33:27,6,0,2
11/17/2022 07:34:27,6,1,3
11/17/2022 07:35:27,6,1,5
11/17/2022 07:36:27,6,9,1
11/17/2022 07:37:27,6,3,0
11/17/2022 07:38:27,6,1,2
11/17/2022 07:39:27,6,2,7
11/17/2022 07:40:27,6,5,3
11/17/2022 07:41:27,6,2,0
11/17/2022 07:42:27,6,5,2
11/17/2022 07:43:28,6,0,0
11/17/2022 07:44:28,6,4,4
11/17/2022 07:45:28,6,2,3
11/17/2022 07:46:28,6,2,3
11/17/2022 07:47:28,6,1,1
11/17/2022 07:48:28,6,1,0
11/17/2022 07:49:28,6,7,1
11/17/2022 07:50:28,6,5,1
11/17/2022 07:51:28,6,2,3
11/17/2022 07:52:28,6,7,8
11/17/2022 07:53:28,6,2,9
11/17/2022 07:54:28,6,0,9
11/17/2022 07:55:28,6,7,5
11/17/2022 07:56:28,6,9,8
11/17/2022 07:57:28,6,7,2
11/17/2022 07:58:28,6,8,2
11/17/2022 07:59:28,6,8,5
11/17/2022 08:00:28,6,0,8
11/17/2022 08:01:28,6,5,8
11/17/2022 08:02:28,6,4,4
11/17/2022 08:03:28,6,4,6
11/17/2022 08:04:28,6,0,0
11/17/2022 08:05:28,6,3,3
11/17/2022 08:06:28,6,1,0
11/17/2022 08:07:29,6,2,3
11/17/2022 08:08:29,6,4,8
11/17/2022 08:09:29,6,5,3
11/17/2022 08:10:29,6,2,9
11/17/2022 08:11:29,6,8,1
11/17/2022 08:12:29,6,9,1
11/17/2022 08:13:29,6,6,8
11/17/2022 08:14:29,6,9,8
11/17/2022 08:15:29,7,6,0
11/17/2022 08:16:29,7,4,1
11/17/2022 08:17:29,7,9,6
11/17/2022 08:18:29,7,0,5
11/17/2022 08:19:29,7,4,9
11/17/2022 08:20:29,7,1,3
11/17/2022 08:21:29,7,4,9
11/17/2022 08:22:29,7,4,1
11/17/2022 08:23:29,7,3,5
11/17/2022 08:24:29,7,9,8
11/17/2022 08:25:29,7,5,0
11/17/2022 08:26:29,7,4,0
11/17/2022 08:27:29,7,6,8
11/17/2022 08:28:29,7,4,6
11/17/2022 08:29:29,7,2,7
11/17/2022 08:30:29,7,1,0
11/17/2022 08:31:30,7,2,9
11/17/2022 08:32:30,7,4,7
11/17/2022 08:33:30,7,1,3
11/17/2022 08:34:30,7,9,6
11/17/2022 08:35:30,7,2,5
11/17/2022 08:36:30,7,4,1
11/17/2022 08:37:30,7,5,7
11/17/2022 08:38:30,7,9,8
11/17/2022 08:39:30,7,3,4
11/17/2022 08:40:30,7,0,3
11/17/2022 08:41:30,7,1,3
11/17/2022 08:42:30,7,3,6
11/17/2022 08:43:30,7,5,7
11/17/2022 08:44:30,7,2,7
11/17/2022 08:45:30,7,0,0
11/17/2022 08:46:30,7,5,0
11/17/2022 08:47:30,7,9,5
11/17/2022 08:48:30,7,4,9
11/17/2022 08:49:30,7,5,5
11/17/2022 08:50:30,7,2,4
11/17/2022 08:51:30,7,7,2
11/17/2022 08:52:30,7,8,9
11/17/2022 08:53:30,7,6,6
11/17/2022 08:54:30,7,2,8
11/17/2022 08:55:31,7,2,5
11/17/2022 08:56:31,7,3,5
11/17/2022 08:57:31,7,9,2
11/17/2022 08:58:31,7,3,5
11/17/2022 08:59:31,7,9,6
11/17/2022 09:00:31,7,7,6
11/17/2022 09:01:31,7,1,2
11/17/2022 09:02:31,7,0,1
11/17/2022 09:03:31,7,0,5
11/17/2022 09:04:31,7,4,1
11/17/2022 09:05:31,7,5,6
11/17/2022 09:06:31,7,6,2
11/17/2022 09:07:31,7,7,9
11/17/2022 09:08:31,7,7,8
11/17/2022 09:09:31,7,5,3
11/17/2022 09:10:31,7,6,8
11/17/2022 09:11:31,7,7,8
11/17/2022 09:12:31,7,8,5
11/17/2022 09:13:31,7,9,5
11/17/2022 09:14:31,7,6,6
11/17/2022 09:15:31,7,6,0
11/17/2022 09:16:31,7,6,2
11/17/2022 09:17:31,7,8,6
11/17/2022 09:18:31,7,3,3
11/17/2022 09:19:32,7,3,2
11/17/2022 09:20:32,7,6,9
11/17/2022 09:21:32,7,8,4
11/17/2022 09:22:32,7,1,6
11/17/2022 09:33:32,7,7,3
11/17/2022 09:34:32,7,9,4
11/17/2022 09:35:32,7,4,5
11/17/2022 09:36:32,7,9,3
11/17/2022 09:37:32,7,5,3
11/17/2022 09:38:32,7,7,0
11/17/2022 09:39:32,7,1,9
11/17/2022 09:40:32,7,6,2
11/17/2022 09:41:32,7,5,1
11/17/2022 09:42:32,7,9,3
11/17/2022 09:43:33,7,5,6
11/17/2022 09:44:33,7,9,5
11/17/2022 09:45:33,7,7,9
11/17/2022 09:46:33,7,0,6
11/17/2022 09:47:33,7,5,6
11/17/2022 09:48:33,7,9,2
11/17/2022 09:49:33,7,5,2
11/17/2022 09:50:33,7,9,5
11/17/2022 09:51:33,7,1,4
11/17/2022 09:52:33,7,6,4
11/17/2022 09:53:33,7,9,8
11/17/2022 09:54:33,7,6,4
11/17/2022 09:55:33,7,0,6
11/17/2022 09:56:33,7,8,8
11/17/2022 09:57:33,7,4,7
11/17/2022 09:58:33,7,1,3
11/17/2022 09:59:33,7,2,9
11/17/2022 10:00:33,7,6,5
11/17/2022 10:01:33,7,2,0
11/17/2022 10:02:33,7,9,4
11/17/2022 10:03:33,7,3,9
11/17/2022 10:04:33,7,0,0
11/17/2022 10:05:33,7,4,100000
11/17/2022 10:06:33,7,2,100000
11/17/2022 10:07:34,7,8,5
11/17/2022 10:08:34,7,4,7
11/17/2022 10:09:34,7,0,0
11/17/2022 10:10:34,7,9,8
11/17/2022 10:11:34,7,6,8
11/17/2022 10:12:34,7,5,9
11/17/2022 10:13:34,7,0,4
11/17/2022 10:14:34,7,1,5
11/17/2022 10:15:34,7,5,4
11/17/2022 10:16:34,7,8,2
11/17/2022 10:17:34,7,5,9
11/17/2022 10:18:34,7,8,5
11/17/2022 10:19:34,7,7,7
11/17/2022 10:20:34,7,8,1
11/17/2022 10:21:34,7,9,2
11/17/2022 10:22:34,7,2,8
11/17/2022 10:23:34,7,9,3
11/17/2022 10:24:34,7,6,2
11/17/2022 10:25:34,7,8,5
11/17/2022 10:26:34,7,9,5
11/17/2022 10:27:34,7,6,5
11/17/2022 10:28:34,7,1,6
11/17/2022 10:29:34,7,5,9
11/17/2022 10:30:34,7,0,7
11/17/2022 10:31:35,7,0,1
11/17/2022 10:32:35,7,0,1
11/17/2022 10:33:35,7,7,3
11/17/2022 10:34:35,7,1,2
11/17/2022 10:35:35,7,1,7
11/17/2022 10:36:35,7,8,3
11/17/2022 10:37:35,7,6,1
11/17/2022 10:38:35,7,6,6
11/17/2022 10:39:35,8,4,4
11/17/2022 10:40:35,8,7,3
11/17/2022 10:41:35,8,1,3
11/17/2022 10:42:35,8,9,1
11/17/2022 10:43:35,8,5,0
11/17/2022 10:44:35,8,4,5
11/17/2022 10:45:35,8,9,6
11/17/2022 10:46:35,8,0,0
11/17/2022 12:00:38,8,1,9
11/17/2022 12:01:38,8,6,5
11/17/2022 12:02:38,8,0,6
11/17/2022 12:03:38,8,7,2
11/17/2022 12:04:38,8,8,4
11/17/2022 12:05:38,8,4,5
11/17/2022 12:06:38,8,5,1
11/17/2022 12:07:39,8,5,3
11/17/2022 12:08:39,8,4,9
11/17/2022 12:09:39,8,5,9
11/17/2022 12:10:39,8,3,1
11/17/2022 12:11:39,8,9,7
11/17/2022 12:12:39,8,7,4
11/17/2022 12:13:39,8,9,3
11/17/2022 12:14:39,8,3,1
11/17/2022 12:15:39,8,3,7
11/17/2022 12:16:39,8,1,8
11/17/2022 12:17:39,8,4,6
11/17/2022 12:18:39,8,7,0
11/17/2022 12:19:39,8,7,6
11/17/2022 12:20:39,8,7,1
11/17/2022 12:21:39,8,5,5
11/17/2022 12:22:39,8,8,5
11/17/2022 12:23:39,8,5,0
11/17/2022 12:24:39,8,9,8
11/17/2022 12:25:39,8,1,0
11/17/2022 12:26:39,8,0,2
11/17/2022 12:27:39,8,0,1
11/17/2022 12:28:39,8,3,7
11/17/2022 12:29:39,8,3,9
11/17/2022 12:30:39,8,0,2
11/17/2022 12:31:40,8,8,2
11/17/2022 12:32:40,8,7,8
11/17/2022 12:33:40,8,1,5
11/17/2022 14:47:45,9,7,1
11/17/2022 14:48:45,9,9,9
11/17/2022 14:49:45,9,6,0
11/17/2022 14:50:45,9,7,4
11/17/2022 14:51:45,9,2,7
11/17/2022 14:52:45,9,3,7
11/17/2022 14:53:45,9,7,4
11/17/2022 14:54:45,9,6,0
11/17/2022 14:55:46,9,6,2
11/17/2022 14:56:46,9,0,4
11/17/2022 14:57:46,9,4,0
11/17/2022 14:58:46,9,1,1
11/17/2022 14:59:46,9,3,6
11/17/2022 15:00:46,9,1,8
11/17/2022 15:01:46,9,1,0
11/17/2022 15:02:46,9,3,3
11/17/2022 15:03:46,9,6,0
11/17/2022 15:04:46,9,0,6
11/17/2022 15:05:46,9,4,5
11/17/2022 15:06:46,9,6,2
11/17/2022 15:07:46,9,7,1
11/17/2022 15:08:46,9,2,1
11/17/2022 15:09:46,9,1,8
11/17/2022 15:10:46,9,4,5
11/17/2022 15:11:46,9,3,9
11/17/2022 15:12:46,9,7,8
11/17/2022 15:13:46,9,2,3
11/17/2022 15:14:46,9,0,9
11/17/2022 15:15:46,9,5,1
11/17/2022 15:16:46,9,9,4
11/17/2022 15:17:46,9,1,9
11/17/2022 15:18:46,9,1,2
11/17/2022 15:19:47,9,8,3
11/17/2022 15:20:47,9,1,0
11/17/2022 15:21:47,9,4,1
11/17/2022 15:22:47,9,4,6
11/17/2022 15:23:47,9,1,5
11/17/2022 15:24:47,9,2,7
11/17/2022 15:25:47,9,9,1
11/17/2022 15:26:47,9,3,3
